hbres_currentdate,hb_name,year_record_inserted,month_record_inserted,data_item,na_count,percent_complete_month
S08000015,NHS Ayrshire and Arran,2021,January,sex,0,100
S08000015,NHS Ayrshire and Arran,2021,January,marital_status,7812,70.9
S08000015,NHS Ayrshire and Arran,2021,January,ethnic_group,702,97.39
S08000015,NHS Ayrshire and Arran,2021,January,specialty,0,100
S08000015,NHS Ayrshire and Arran,2021,January,significant_facility,123,99.54
S08000015,NHS Ayrshire and Arran,2021,January,patient_category,0,100
S08000015,NHS Ayrshire and Arran,2021,January,referral_type,0,100
S08000015,NHS Ayrshire and Arran,2021,January,clinic_attendance,0,100
S08000015,NHS Ayrshire and Arran,2021,January,referral_source,19769,26.36
S08000015,NHS Ayrshire and Arran,2021,January,attendance_follow_up,26847,0
S08000015,NHS Ayrshire and Arran,2021,January,mode_of_clinical_interaction,7,99.97
S08000015,NHS Ayrshire and Arran,2021,February,sex,0,100
S08000015,NHS Ayrshire and Arran,2021,February,marital_status,8955,71.73
S08000015,NHS Ayrshire and Arran,2021,February,ethnic_group,593,98.13
S08000015,NHS Ayrshire and Arran,2021,February,specialty,0,100
S08000015,NHS Ayrshire and Arran,2021,February,significant_facility,63,99.8
S08000015,NHS Ayrshire and Arran,2021,February,patient_category,0,100
S08000015,NHS Ayrshire and Arran,2021,February,referral_type,0,100
S08000015,NHS Ayrshire and Arran,2021,February,clinic_attendance,0,100
S08000015,NHS Ayrshire and Arran,2021,February,referral_source,23772,24.95
S08000015,NHS Ayrshire and Arran,2021,February,attendance_follow_up,31675,0
S08000015,NHS Ayrshire and Arran,2021,February,mode_of_clinical_interaction,32,99.9
S08000015,NHS Ayrshire and Arran,2021,March,sex,0,100
S08000015,NHS Ayrshire and Arran,2021,March,marital_status,11439,72.14
S08000015,NHS Ayrshire and Arran,2021,March,ethnic_group,566,98.62
S08000015,NHS Ayrshire and Arran,2021,March,specialty,0,100
S08000015,NHS Ayrshire and Arran,2021,March,significant_facility,117,99.72
S08000015,NHS Ayrshire and Arran,2021,March,patient_category,0,100
S08000015,NHS Ayrshire and Arran,2021,March,referral_type,0,100
S08000015,NHS Ayrshire and Arran,2021,March,clinic_attendance,0,100
S08000015,NHS Ayrshire and Arran,2021,March,referral_source,31017,24.46
S08000015,NHS Ayrshire and Arran,2021,March,attendance_follow_up,41062,0
S08000015,NHS Ayrshire and Arran,2021,March,mode_of_clinical_interaction,17,99.96
S08000015,NHS Ayrshire and Arran,2021,April,sex,0,100
S08000015,NHS Ayrshire and Arran,2021,April,marital_status,9497,71.3
S08000015,NHS Ayrshire and Arran,2021,April,ethnic_group,253,99.24
S08000015,NHS Ayrshire and Arran,2021,April,specialty,0,100
S08000015,NHS Ayrshire and Arran,2021,April,significant_facility,106,99.68
S08000015,NHS Ayrshire and Arran,2021,April,patient_category,0,100
S08000015,NHS Ayrshire and Arran,2021,April,referral_type,0,100
S08000015,NHS Ayrshire and Arran,2021,April,clinic_attendance,0,100
S08000015,NHS Ayrshire and Arran,2021,April,referral_source,24919,24.7
S08000015,NHS Ayrshire and Arran,2021,April,attendance_follow_up,33092,0
S08000015,NHS Ayrshire and Arran,2021,April,mode_of_clinical_interaction,6,99.98
S08000015,NHS Ayrshire and Arran,2021,May,sex,0,100
S08000015,NHS Ayrshire and Arran,2021,May,marital_status,11634,71.33
S08000015,NHS Ayrshire and Arran,2021,May,ethnic_group,214,99.47
S08000015,NHS Ayrshire and Arran,2021,May,specialty,0,100
S08000015,NHS Ayrshire and Arran,2021,May,significant_facility,93,99.77
S08000015,NHS Ayrshire and Arran,2021,May,patient_category,0,100
S08000015,NHS Ayrshire and Arran,2021,May,referral_type,0,100
S08000015,NHS Ayrshire and Arran,2021,May,clinic_attendance,0,100
S08000015,NHS Ayrshire and Arran,2021,May,referral_source,28667,29.36
S08000015,NHS Ayrshire and Arran,2021,May,attendance_follow_up,40579,0
S08000015,NHS Ayrshire and Arran,2021,May,mode_of_clinical_interaction,21,99.95
S08000016,NHS Borders,2021,January,sex,0,100
S08000016,NHS Borders,2021,January,marital_status,15991,1.45
S08000016,NHS Borders,2021,January,ethnic_group,11160,31.23
S08000016,NHS Borders,2021,January,specialty,0,100
S08000016,NHS Borders,2021,January,significant_facility,11150,31.29
S08000016,NHS Borders,2021,January,patient_category,0,100
S08000016,NHS Borders,2021,January,referral_type,0,100
S08000016,NHS Borders,2021,January,clinic_attendance,0,100
S08000016,NHS Borders,2021,January,referral_source,3139,80.66
S08000016,NHS Borders,2021,January,attendance_follow_up,16227,0
S08000016,NHS Borders,2021,January,mode_of_clinical_interaction,0,100
S08000016,NHS Borders,2021,February,sex,0,100
S08000016,NHS Borders,2021,February,marital_status,4287,4.2
S08000016,NHS Borders,2021,February,ethnic_group,9,99.8
S08000016,NHS Borders,2021,February,specialty,0,100
S08000016,NHS Borders,2021,February,significant_facility,0,100
S08000016,NHS Borders,2021,February,patient_category,0,100
S08000016,NHS Borders,2021,February,referral_type,0,100
S08000016,NHS Borders,2021,February,clinic_attendance,0,100
S08000016,NHS Borders,2021,February,referral_source,2896,35.28
S08000016,NHS Borders,2021,February,attendance_follow_up,4475,0
S08000016,NHS Borders,2021,February,mode_of_clinical_interaction,1,99.98
S08000016,NHS Borders,2021,March,sex,0,100
S08000016,NHS Borders,2021,March,marital_status,11506,2.76
S08000016,NHS Borders,2021,March,ethnic_group,5717,51.69
S08000016,NHS Borders,2021,March,specialty,0,100
S08000016,NHS Borders,2021,March,significant_facility,5709,51.75
